BSGatlas-gene-4272 5-ureB-sRNA

<i>frlB</i> expression was found to be repressed by CodY |CITS: [12618455][18083814]| and FrlR |CITS: [21398478]|."
BSGatlas-gene-3821 "FrlD is a fructosamine kinase that is most efficient with fructosevaline as a substrate |CITS: [15556630]|.
"
BSGatlas-gene-3820 "FrlR is a negative regulator of the <i>frlBONMD</i> operon |CITS: [21398478]|.

FrlR belongs to the HutC subfamily of GntR superfamily of transcriptional regulators."
BSGatlas-gene-1859 "From GenBank annotation:

Evidence 1a: Function experimentally demonstrated in the studied strain"
BSGatlas-gene-3593 "From the GenBank annotation:

16.2: Construct biomass (Anabolism)

16.10: Respire

Evidence 1a: Function experimentally demonstrated in the studied strain"
BSGatlas-gene-7 "From the GenBank genome annotation:

Evidence 1a: Function experimentally demonstrated in the studied strain"
BSGatlas-gene-6 "From the GenBank genome annotation:

Evidence 3: Function proposed based on presence of conserved amino acid motif, structural feature or limited homology"
BSGatlas-gene-1678 "FsrA: ""<b>F</b>ur-regulated <b>sR</b>NA <b>A</b>"" |CITS: [18697947]|"
BSGatlas-gene-477 "GabR regulates transcription of the <i>gabTD</i> operon in response to the availability of GABA and PLP and negatively autoregulates its own expression |CITS: [12123465][15223311]|.

Crystal structures of apo-GabR and GabR in a complex with PLP show that the protein forms a head-to-tail domain-swapped homodimer with an N-terminal winged-helix DNA-binding domain and a C-terminal type 1 aminotransferase-like domain that binds PLP |CITS: [24127574]|.  Dimerization via the C-terminal domain appears to enable DNA-binding by the N-terminal domain |CITS: [25911692]|.  The DNA binding mechanism of GabR was further investigated by SAXS, suggesting a role for the shape of the bridging sequence between the two cognate binding sites |CITS: [26681693]|.  GabR binding causes an 80&deg"
BSGatlas-gene-308 "GamA supplies the majority of glucosamine-6-phosphate deaminase activity during growth on N-acetylglucosamine |CITS: [23667565]|.

GamA: ""<b>g</b>lucos<b>am</b>ine de<b>a</b>minase"" |CITS: [10627040]|

Review: |CITS: [26159076]|"
BSGatlas-gene-3998 "GanR is a transcription factor that represses expression of the <i>ganSPQAB</i> operon.  DNA binding activity of GanR is reduced in the presence of galactobiose, suggesting that this is the inducer |CITS: [27501980]|."
BSGatlas-gene-3649 "GbsR: ""<b>g</b>lycine <b>b</b>etaine <b>s</b>ynthesis <b>r</b>egulator"" |CITS: [22408163]|"
BSGatlas-gene-1233 "gcvH strain. Thus, the rile that lipL plays in lipoate scavenging is not fully understood |CITS: [21338421]|."
BSGatlas-gene-4705 "GdpP is a c-di-AMP phosphodiesterase |CITS: [27150552]|.

GdpP: ""<b>G</b>GDEF <b>d</b>omain <b>p</b>rotein containing <b>P</b>DE"" |CITS: [22211522]|"
BSGatlas-gene-203 "GerD is required for normal germination of <i>B. subtilis</i> spores in media containing nutrient germinants such as L-alanine or asparagine, glucose, and fructose |CITS: [110906][17122337]|.

GerD is located in the inner membrane of <i>B. subtilis</i> spores |CITS: [18556788][19332816]|, most often in one discrete location per spore, and is required for clustering of germinant receptors |CITS: [21696470]|.

GerD has a predicted signal sequence and lipidation site.  Mutagenesis of this site reduces function of GerD |CITS: [2517635][17122337][18556788][19332816]|.

One or more strains containing mutant alleles of this gene can be obtained from the <b>Bacillus Genetic Stock Center</b>.  Click <a href=""http://pasture.asc.ohio-state.edu/BGSC/index.cfm?Search=gerD&Go=Search"">here</a> to see the list of available strains at BGSC.



"
BSGatlas-gene-3330 "GerM is a mother cell protein that is required for localization of SpoIIQ to the septal membrane on the forespore side |CITS: [27381174]|.

A &Delta"
BSGatlas-gene-3456 "GerW was initially reported to be involved in the early stages of germination in the presence of L-alanine |CITS: [23921501]|.  A later report found no involvement of GerW in spore germination |CITS: [25790435]|."
BSGatlas-gene-247 "Glucosamine--fructose-6-phosphate aminotransferase (GlmS) is the first enzyme of the |FRAME: UDPNAGSYN-PWY| pathway.  The <i>B. subtilis</i> enzyme has not been purified.

GlmS is essential for growth |CITS: [12682299]|.

Expression of <i>glmS</i> is repressed in response to rising glucosamine-6-phosphage (GlcN6P) concentrations, which are sensed by the 5' UTR RNA of the <i>glmS</i> transcript.  Unlike many riboswitches, binding of GlcN6P does not lead to a conformational change in the RNA |CITS: [17283212]|, but rather activates the GlcN6P-sensing ribozyme, leading to cleavage of the mRNA |CITS: [15029187]|.  This metabolite-induced cleavage targets the downstream transcript for degradation by |FRAME: BSU14530-MONOMER ""RNase J1""| |CITS: [18079181]|.

It was recently shown that the glmS riboswitch integrates both positive and negative metabolic signals |CITS: [21317896]|.

Review: |CITS: [12044898]|"
BSGatlas-gene-4460 "GlxA appears to be a novel, bacillithiol (BSH)-dependent ortholog of glyoxalase I that is required for the BSH-dependent pathway of methylglyoxal detoxification |CITS: [24330391]|."
BSGatlas-gene-3974 "Glyceraldehyde-3-phosphate dehydrogenase (GapA), an enzyme of the glycolysis pathway, also functions in recruiting RNases, in particular |FRAME: BSU14530-MONOMER RNase J1| and |FRAME: BSU16960-MONOMER RNase Y| |CITS: [27449348]|.  |FRAME: BSU14629-MONOMER SR1P| promotes the interaction between GapA and |FRAME: BSU14530-MONOMER RNase J1| |CITS: [27449348]|.

|FRAME: BSU14629-MONOMER SR1P| binds GapA and stabilizes the <i>gapA</i> mRNA |CITS: [20444087]|."
BSGatlas-gene-714 "GmuE is an ATP-dependent fructose kinase |CITS: [21185308]|."
BSGatlas-gene-1276 "HlpB is an essential protein that cooperatively binds to a variety of double stranded and single stranded DNA sequences in the presence of zinc, nickel or cobalt ions.  HlpB may play a role in DNA repair by rescuing AddAB-mediated recombination intermediates |CITS: [22984257]|.

The lethal phenotype of an <i>hlpB</i> mutation can be suppressed by mutation of <i>addA</i> or <i>addAB</i> |CITS: [22984257]|.

HlpB: ""<b>H</b>NH-<b>l</b>ike <b>p</b>rotein of <i><b>B</b>acillus</i> |CITS: [22984257]|"
BSGatlas-gene-879 "HmoA is a heme-degrading monooxygenase, but it is not required for utilization of hemin as a source of iron |CITS: [21873409]|.

<i>hmoA</i> is highly expressed under iron starvation conditions.  Transcription of <i>hmoA</i> is repressed by Fur |CITS: [21873409]|."
BSGatlas-gene-1218 "HmoB is a constitutively expressed heme-degrading monooxygenase"
BSGatlas-gene-4711 "HypR: <b>hyp</b>ochloric acid-specific <b>r</b>egulator |CITS: [22238377]|"
BSGatlas-gene-1616 "In |FRAME: TAX-1423|, the |FRAME: BSU13600| gene product catalyzes a reaction in the methionine salvage pathway, namely, the dephosphorylation of |FRAME: 2-HYDROXY-3-KETO-5-METHYLTHIO-1-PHOSPHOP| into |FRAME: CPD-85|.

The gene was cloned into plasmid pSpeedET, which encodes a polyHis tag followed by a TEV protease site, and expressed in |FRAME: TAX-562|. Following initial purification, the tag was removed by proteolysis, and the final protein was purified again and crystallized. The crystal structure was determined to 2.0 A&Aring"
BSGatlas-gene-4616 "In |FRAME: TAX-548|, the product of the third step in the <i>myo</i>-inositol degradation pathway was reported to be |FRAME: CPD-827|, which is then phosphorylated to |FRAME: CPD-645| |CITS: [4328832]|. In |FRAME: TAX-1423| the product of the third step was shown to be |FRAME: CPD-15127|, which has to be converted to |FRAME: CPD-827| before it can be phosphorylated. The enzyme that catalyzes this isomerization, |FRAME: BSU39750-MONOMER|, is encoded by the |FRAME: BSU39750| gene |CITS: [18310071]|.

The |FRAME: BSU39750| gene was cloned as a C-terminal His<sub>6</sub>-tag fusion and expressed in |FRAME:TAX-562|, and the recombinant protein was purified to homogeneity |CITS: [18310071]|. After incubating the purified protein with |FRAME: CPD-15127|, the reaction product was shown by NMR to be a mixture of |FRAME: CPD-827| and |FRAME: CPD-15127|. This confirmed that |FRAME: BSU39750| encodes an isomerase thatr converts |FRAME: CPD-15127| to |FRAME: CPD-827| reversibly.

"
BSGatlas-gene-3464 "In E. coli ThiI is a bifunctional enzyme that is required both for the synthesis of the thiazole moiety of thiamin and for the conversion of uridine to 4-thiouridine at position 8 in tRNA. The protein is proposed to accept a sulfur from IscS-persulfide to give a ThiI-persulfide, which is subsequently used in the biosynthesis of thiazole phosphate and thiouridine |CITS: [6178725][9592144]|.

However, the B. subtilis ThiI is missing the 120-amino acid carboxy terminal domain containing the proposed redox active cysteine residue in the E. coli enzyme. 

Addition of purified ThiI protein to to a thiazole reconstitution reaction mixture did not result in any enhancement in the rate of thiazole phosphate formation |CITS: [14567704]|. Therefore, it is currently not certain whether the enzyme plays any role 
in thiazole biosynthesis in B. subtilis."
BSGatlas-gene-4061 "In gluconeogenic growth conditions, YvcK is required for the correct localization of PBP1 and hence for displaying a normal rod shape |CITS: [21320184]|.

Comment: |CITS: [21371139]|

From GenBank annotation:

Evidence 1a: Function experimentally demonstrated in the studied strain"
BSGatlas-gene-728 "Initially thought to be essential |CITS: [12682299]|, YdiB is not required for viability of <i>B. subtilis</i> |CITS: [17005971][19246765]|.  Its ATPase activity may be regulated by oligomerization and is required for the <i>in vivo</i> function of YdiB |CITS: [19246765]|. 

A <i>ydiB</i> deletion strain shows a severely reduced growth rate compared to wild type |CITS: [19246765]|.
"
BSGatlas-gene-590 "Int is an integrase that is part of the conjugative transposon ICE<i>Bs1</i>.  Int is required for both integration and excision of ICE<i>Bs1</i> |CITS: [18005101]|. 
"
BSGatlas-gene-4023 "It is likely that <i>yveF</i> and <i>yveG</i> represent pseudogene fragments due to the presence of an in-frame stop codon.  Neither <i>yveF</i> nor <i>yveG</i> appear to be expressed, although alleles where the stop codon has been replaced by either an arginine- or glutamine-encoding codon is highly expressed |CITS: [18326577]|."
BSGatlas-gene-4024 "It is likely that <i>yveF</i> and <i>yveG</i> represent pseudogene fragments due to the presence of an in-frame stop codon.  Neither <i>yveF</i> nor <i>yveG</i> appear to be expressed, although alleles where the stop codon has been replaced by either an arginine- or glutamine-encoding codon is highly expressed |CITS: [18326577]|."
BSGatlas-gene-1264 "Kanosamine-6-phosphate phosphatase specifically hydrolyzes the 6-phosphate bond of kanosamine-6-phosphate"
BSGatlas-gene-1669 "Kre was found to influence the stability of <i>comK</i> mRNA |CITS: [26110430]|.

Kre: ""Com<b>K re</b>pressor"" |CITS: [26110430]|"
BSGatlas-gene-1592 "Ku also has AP/deoxyribose 5'-phosphate (5'-dRP)-lyase activity that can act on ssDNA, nicked molecules and DNA molecules without ends |CITS: [25355514]|."
BSGatlas-gene-2313 "LdcB is an LD-carboxypeptidase that releases D-Ala from cell wall tetrapeptides |CITS: [24909784]|.

LdcB: ""<b>LD</b>-<b>c</b>arboxypeptidase <b>B</b>"" |CITS: [24909784]|"
BSGatlas-gene-3793 "lipA double mutants, which can not grow even in the presence of exogenous lipoate, were complemented by the Bacillus lipA gene |CITS: [19820084]|."
BSGatlas-gene-4385 "LipL encodes an amidotransferase that is required for lipoate biosynthesis in <i>B. subtilis</i> |CITS: [21338420][21338421]|.

The <i>lipL</i> gene was cloned with a hexahistidine-tag, expressed in <i>E. coli</i> and purified to homogeneity |CITS: [21338421]|.  The purified protein could bind up to two molecules of either |FRAME: LIPOIC-ACID| or |FRAME: CPD-195|.  These molecules do not bind to lysine residues, as they do in the lipoyl domains of 2-oxo acid dehydrogenases, but to two cysteine residues, located at positions C39 and C150.  Mutation analysis demonstrated that only C150 is essential for activity, and the authors suspect that acylation of C39 may have been an artifact.

The enzyme was shown to catalyze amidotransfer of octanoate from an octanoylated GcvH protein (the lipoate binding component of the glycine cleavage system) to the homologous component of the pyruvate dehydrogenase complex, via an octanoyl-enzyme intermediate.  It can not accept free octanoate as a substrate, and thus GcvH is a required intermediate in the lipoylation of other 2-oxo acid dehydrogenases in <i>B. subtilis</i> |CITS: [21338421]|.

One or more strains containing mutant alleles of this gene can be obtained from the <b>Bacillus Genetic Stock Center</b>.  Click <a href=""http://pasture.asc.ohio-state.edu/BGSC/index.cfm?Search=ywfL&Go=Search"">here</a> to see the list of available strains at BGSC.

"
BSGatlas-gene-3793 "lplA &Delta"
BSGatlas-gene-874 "LplA is a predicted lipoprotein encoding a predicted signal sequence, membrane-spanning domain and leucine-zipper domain |CITS: [7921237]|.

When expressed  in <i>E. coli</i>, LplA is modified with a palmitate residue.  Expression of LplA in <i>E. coli</i> causes lysis of a fraction of the cells |CITS: [7921237]|.

LplA: ""<b>l</b>ipo<b>p</b>rotein <b>l</b>ike <b>A</b>"" |CITS: [7921237]|"
BSGatlas-gene-877 "LplD is an &alpha"
BSGatlas-gene-940 "LtaS is a Mn<sup>2+</sup>-dependent enzyme, one of three enzymes responsible for the biosynthesis of the polyglycerolphosphate moiety of lipoteichoic acid |CITS: [21255105]|."
BSGatlas-gene-3292 "Maf is a highly conserved protein that, together with ComGA, mediates the inhibition of cell division in competent cells |CITS: [21564336]|.
"
BSGatlas-gene-1431 "ManR is a transcriptional regulator containing a PTS regulation domain (PRD) |CITS: [9663674]|."
BSGatlas-gene-564 "MazE is the antitoxin for MazF, an mRNA interferase |CITS: [15882409]|.

Crystal structures of the toxin-antitoxin complex have been solved |CITS: [24120662]|.  The MazE antitoxin functions by inserting its C-terminal helical segment into the RNA-binding channel of the MazF dimer, thereby preventing mRNA binding and cleavage |CITS: [24120662]|.
"
BSGatlas-gene-565 "MazF is a site-specific endoribonuclease that yields 5'-hydroxyl cleavage products |CITS: [15882409]|.  The cleavage site was initially identified as UAUAAU&darr"
BSGatlas-gene-2775 "MciZ: ""<b>m</b>other <b>c</b>ell <b>i</b>nhibitor of Fts<b>Z</b>"" |CITS: [18284588]|"
BSGatlas-gene-2674 "MenH appears to be a target of a vinyl-phenyl borinic acid quinoline ester with antibiotic activity |CITS: [16279806]|.
"
BSGatlas-gene-1415 "MetI has both cystathionine &gamma"
BSGatlas-gene-1581 "MgtE is similar to divalent metal transporters |CITS: [15096624]|.

A candidate riboswitch upstream of <i>mgtE</i> was first predicted by |CITS: [15096624]| and later identified as a divalent metal-sensing RNA involved in Mg<sup>2+</sup> homeostasis |CITS: [17803910]|.  Crystal structures of the Mg<sup>2+</sup>-bound (PDB: 2QBZ) |CITS: [17803910]| and Mn<sup>2+</sup>-bound (PDB: 3PDR) |CITS: [21315082]| M-box RNA has been solved.

<i>mgtE</i> transcript levels are increased under Mg<sup>2+</sup>-limited conditions.  Binding of Mg<sup>2+</sup> to the aptamer region of the M-box leads to a conformational change in the 5' UTR and sequesters the antiterminator structure |CITS: [17803910]|.  The conformational change is also induced by binding of Mn<sup>2+</sup>, which appears to have a four-fold higher affinity to the aptamer than Mg<sup>2+</sup>, as well as by Ca<sup>2+</sup> |CITS: [21315082]|.

Comment: |CITS: [17889657]|"
BSGatlas-gene-2807 "MifM serves as a sensor of SpoIIIJ activity that regulates <i>yidC2</i> translation |CITS: [19779460]|."
BSGatlas-gene-672 "MneP belongs to the family of cation-diffusion facilitator transporters |CITS: [27748968]|.

Expression of <i>mneP</i> is induced by MntR after a shift from manganese-limited to manganese-replete growth medium |CITS: [27748968]|."
BSGatlas-gene-788 "MneS belongs to the family of cation-diffusion facilitator transporters |CITS: [27748968]|.

Expression of <i>mneS</i> is induced by MntR after a shift from manganese-limited to manganese-replete growth medium |CITS: [27748968]|."
BSGatlas-gene-2974 "MtaB is a tRNA methylthiotransferase involved in the synthesis of a novel modification at position 37, adjacent to the anticodon, of certain tRNAs.  A &Delta"
BSGatlas-gene-1853 "Mutations in <i>remA</i> reduce transcription of the <i>eps</i> operon, reduce levels of the motility inhibitor EpsE, and restore motility to a <i>sinR</i> mutant |CITS: [19363116]|.

RemA: ""<b>r</b>egulator of the <b>e</b>xtracellular <b>m</b>atrix <b>A</b>"" |CITS: [19363116]|"
BSGatlas-gene-8 "Mutations in <i>remB</i> reduce transcription of the <i>eps</i> operon, reduce levels of the motility inhibitor EpsE, and restore motility to a <i>sinR</i> mutant |CITS: [19363116]|.

RemB: ""<b>r</b>egulator of the <b>e</b>xtracellular <b>m</b>atrix <b>B</b>"" |CITS: [19363116]|"
BSGatlas-gene-4069 "Mutations that increase transcription and mRNA stability of <i>bmrA</i> lead to increased resistance to the antibiotic cervimycin C |CITS: [21077936]|.

Annotation from GenBank:

Evidence 1a: Function experimentally demonstrated in the studied strain"
BSGatlas-gene-3352 "MutS2 participates in homologous recombination and has no role in suppressing mutagenesis |CITS: [27799325]|.

16.6: Maintain

16.8: Protect"
BSGatlas-gene-2003 "Neither deletion nor overexpression of <i>pksA</i> affects expression of the <i>pks</i> genes"
BSGatlas-gene-1665 "Note that |CITS: [20391342]| has been retracted |CITS: [21968764]|.

16.3: Control

16.12: Sense"
BSGatlas-gene-1263 "NtdC catalyzes the NAD-dependent oxidation of glucose-6-phosphate to 3-oxo-D-glucose-6-phosphate |CITS: [23586652]|.

Transposon insertion mutants in the <i>ntdABC</i> operon do not produce the aminosugar antibiotic 3,3'-neotrehalosadiamine (NTD) |CITS: [14612444]|.  Expression of the <i>ntdABC</i> operon is repressed by GlcP-mediated glucose uptake |CITS: [17056753]|."
BSGatlas-gene-3348 "One or more strains containing mutant alleles of this gene can be obtained from the <b>Bacillus Genetic Stock Center</b>.  Click <a href=""http://pasture.asc.ohio-state.edu/BGSC/index.cfm?Search=fadB&Go=Search"">here</a> to see the list of available strains at BGSC.

Evidence 1a: Function experimentally demonstrated in the studied strain"
BSGatlas-gene-3402 "One or more strains containing mutant alleles of this gene can be obtained from the <b>Bacillus Genetic Stock Center</b>.  Click <a href=""http://pasture.asc.ohio-state.edu/BGSC/index.cfm?Search=gapB&Go=Search"">here</a> to see the list of available strains at BGSC.

expression: <i>gapB</i> is expressed during gluconeogenesis and repressed during glycolysis |CITS: [10799476]|"
BSGatlas-gene-3653 "One or more strains containing mutant alleles of this gene can be obtained from the <b>Bacillus Genetic Stock Center</b>.  Click <a href=""http://pasture.asc.ohio-state.edu/BGSC/index.cfm?Search=ktrB&Go=Search"">here</a> to see the list of available strains at BGSC.
"
BSGatlas-gene-3581 "One or more strains containing mutant alleles of this gene can be obtained from the <b>Bacillus Genetic Stock Center</b>.  Click <a href=""http://pasture.asc.ohio-state.edu/BGSC/index.cfm?Search=luxS&Go=Search"">here</a> to see the list of available strains at BGSC.

Evidence 1a: Function experimentally demonstrated in the studied strain"
BSGatlas-gene-3199 "One or more strains containing mutant alleles of this gene can be obtained from the <b>Bacillus Genetic Stock Center</b>.  Click <a href=""http://pasture.asc.ohio-state.edu/BGSC/index.cfm?Search=mccB&Go=Search"">here</a> to see the list of available strains at BGSC.

Expression of the <i>yrrT-mtnN-mccAB-yrhC</i> operon is repressed in the presence of sulfate or cysteine |CITS: [17056751]|.

MccB: ""<b>m</b>ethionine-to-<b>c</b>ysteine <b>c</b>onversion <b>B</b>"" |CITS: [17056751]|"
BSGatlas-gene-413 "One or more strains containing mutant alleles of this gene can be obtained from the <b>Bacillus Genetic Stock Center</b>.  Click <a href=""http://pasture.asc.ohio-state.edu/BGSC/index.cfm?Search=nasB&Go=Search"">here</a> to see the list of available strains at BGSC.

Evidence 1a: Function experimentally demonstrated in the studied strain"
BSGatlas-gene-411 "One or more strains containing mutant alleles of this gene can be obtained from the <b>Bacillus Genetic Stock Center</b>.  Click <a href=""http://pasture.asc.ohio-state.edu/BGSC/index.cfm?Search=nasD&Go=Search"">here</a> to see the list of available strains at BGSC.

Evidence 1a: Function experimentally demonstrated in the studied strain"
BSGatlas-gene-3518 "One or more strains containing mutant alleles of this gene can be obtained from the <b>Bacillus Genetic Stock Center</b>.  Click <a href=""http://pasture.asc.ohio-state.edu/BGSC/index.cfm?Search=opuD&Go=Search"">here</a> to see the list of available strains at BGSC.

Evidence 1a: Function experimentally demonstrated in the studied strain"
BSGatlas-gene-1839 "One or more strains containing mutant alleles of this gene can be obtained from the <b>Bacillus Genetic Stock Center</b>.  Click <a href=""http://pasture.asc.ohio-state.edu/BGSC/index.cfm?Search=pyrD&Go=Search"">here</a> to see the list of available strains at BGSC.

"
BSGatlas-gene-1205 "One or more strains containing mutant alleles of this gene can be obtained from the <b>Bacillus Genetic Stock Center</b>.  Click <a href=""http://pasture.asc.ohio-state.edu/BGSC/index.cfm?Search=scoC&Go=Search"">here</a> to see the list of available strains at BGSC.

Evidence 1a: Function experimentally demonstrated in the studied strain"
BSGatlas-gene-2844 "One or more strains containing mutant alleles of this gene can be obtained from the <b>Bacillus Genetic Stock Center</b>.  Click <a href=""http://pasture.asc.ohio-state.edu/BGSC/index.cfm?Search=spo0A&Go=Search"">here</a> to see the list of available strains at BGSC.

Evidence 1a: Function experimentally demonstrated in the studied strain"
BSGatlas-gene-1582 "One or more strains containing mutant alleles of this gene can be obtained from the <b>Bacillus Genetic Stock Center</b>.  Click <a href=""http://pasture.asc.ohio-state.edu/BGSC/index.cfm?Search=tnrA&Go=Search"">here</a> to see the list of available strains at BGSC.

ChIP-Chip data: |CITS: [25755103]|

Evidence 1a: Function experimentally demonstrated in the studied strain"
BSGatlas-gene-1121 "Overexpression of <i>yhcW</i> in <i>E. coli</i> results in increased glycerol-3-phosphatase activity in crude extracts |CITS: [22353596]|."
BSGatlas-gene-2324 "Overexpression of <i>yodP</i> and <i>kamA</i> from an inducible promoter leads to production of |FRAME: CPD-19847|, a solute that was initially identified in methanogens |CITS: [21538109]|.

A strain with a deletion of the entire <i>yodT yodS yodR yodQ yodP kamA</i> gene cluster grows normally in either rich or minimal medium, sporulates with the same frequency as wild type, and responds normally to osmotic stress |CITS: [21538109]|.
"
BSGatlas-gene-4084 "Overexpression of <i>yvoE</i> in <i>E. coli</i> results in increased glycerol-3-phosphatase activity in crude extracts |CITS: [22353596]|.

Weak phosphatase activity of YvoE on phosphoserine-HPr was shown by |CITS: [9465101]|"
BSGatlas-gene-4056 "Overexpression of PsdR leads to increased expression of <i>psdAB</i> |CITS: [12432961]|.  Candidate target genes for regulation by PsdR have been identified by microarray analysis |CITS: [11717295]|.   

PsdR: ""<b>p</b>eptide antibiotic <b>s</b>ensing and <b>d</b>etoxification"" |CITS: [21078927]|
"
BSGatlas-gene-2195 "OxdD is an oxalate decarboxylase that is targeted to the interior layers of the spore coat |CITS: [11546787][14973022]|.

Transcription of <i>oxdD</i> is induced during sporulation and under the control of &sigma"
BSGatlas-gene-4022 "PadC has phenolic acid decarboxylase activity using the substrates ferulate, <i>p</i>-coumarate and caffeate |CITS: [9546183]|.  The C-terminal region of the enzyme appears to be involved in determining substrate specificity and catalytic activity |CITS: [11229892]|.

Expression of <i>padC</i> is induced by salicylic acid |CITS: [17295427]| and regulated by PadR |CITS: [18326577][21685295]|."
BSGatlas-gene-3774 "PaiA is a spermine/spermidine N1 acetyltransferase.  A crystal structure has been solved |CITS: [16210326]|.

PaiA: |CITS: [2108124]|

"
BSGatlas-gene-2870 "PapA and PapB are peptidases with overlapping substrate specificities and hydrolyze various types of Xaa-Pro di-peptides and Xaa-Pro-Xaa tri-peptides |CITS: [23144141]|. 

PapA: ""<b>p</b>roline <b>a</b>mino<b>p</b>eptidase <b>A</b>"" |CITS: [23144141]|"
BSGatlas-gene-1649 "PapA and PapB are peptidases with overlapping substrate specificities and hydrolyze various types of Xaa-Pro di-peptides and Xaa-Pro-Xaa tri-peptides |CITS: [23144141]|. 

PapB: ""<b>p</b>roline <b>a</b>mino<b>p</b>eptidase <b>B</b>"" |CITS: [23144141]|"
BSGatlas-gene-707 "PbuE likely acts as an efflux pump that lowers the purine base pool |CITS: [12923093][15629952]|.

Expression of <i>pbuE</i> is regulated by an adenine-sensing riboswitch |CITS: [14718920][16201765][16931335][20022916][21283784][23087247]|.
The riboswitch may be cleaved by RNase P <i>in vivo</i>"
BSGatlas-gene-4096 "PchR: ""<b>p</b>ul<b>ch</b>erriminic acid biosynthetic pathway <b>r</b>egulator"" |CITS: [27542896]|"
BSGatlas-gene-924 "Pectin is a major component of the plant cell wall.

"
BSGatlas-gene-1484 "PghB: ""<b>p</b>hage-derived <b>g</b>amma-PGA <b>h</b>ydrolase <b>B</b>"" |CITS: [26158264]|

16.5: Explore"
BSGatlas-gene-2025 "PghC: ""<b>p</b>hage-derived <b>g</b>amma-PGA <b>h</b>ydrolase <b>C</b>"" |CITS: [26158264]|

16.5: Explore"
BSGatlas-gene-2964 "PgpH was identified as the major c-di-AMP-hydrolyzing phosphodiesterase |CITS: [26240071]|.

16.3: Control

16.8: Protect"
BSGatlas-gene-2010 "PksF catalyzes decarboxylation of malonyl-S-AcpK to acetyl-S-AcpK |CITS: [16757561]|.
"
BSGatlas-gene-4174 "Poly(glycerol-phosphate) &alpha"
BSGatlas-gene-1536 "ProH is one of at least three isozymes that may catalyze the final reaction in the biosynthesis of proline |CITS: [11418582]|."
BSGatlas-gene-2172 "ProH is one of at least three isozymes that may catalyze the final reaction in the biosynthesis of proline |CITS: [11418582]|."
BSGatlas-gene-2796 "ProH is one of at least three isozymes that may catalyze the final reaction in the biosynthesis of proline |CITS: [11418582]|."
BSGatlas-gene-4054 "PsdA: ""<b>p</b>eptide antibiotic <b>s</b>ensing and <b>d</b>etoxification"" |CITS: [21078927]|
"
BSGatlas-gene-4053 "PsdB: ""<b>p</b>eptide antibiotic <b>s</b>ensing and <b>d</b>etoxification"" |CITS: [21078927]|
"
BSGatlas-gene-4055 "PsdS: ""<b>p</b>eptide antibiotic <b>s</b>ensing and <b>d</b>etoxification"" |CITS: [21078927]|
"
BSGatlas-gene-3815 "PucG is an <i>S</i>-ureidoglycine-glyoxylate aminotransferase.  It is involved in the recovery of an amino acid, glycine, from the degradation of purine bases |CITS: [20852637]|.  The enzyme was annotated as a putative ureidoglycolate lyase (ureidoglycolase).

From the GenBank annotation:

Evidence 3: Function proposed based on presence of conserved amino acid motif, structural feature or limited homology"
BSGatlas-gene-2839 "Purified YqiI exhibits hydrolytic activity towards peptidoglycan sacculi |CITS: [22843846]|.

Deletion of <i>yqiHIK</i> impairs growth under high osmolarity conditions"
BSGatlas-gene-404 "PutR is the transcriptional activator for the proline utilization operon, <i>putBCP</i>.  PutR is likely activated by binding to L-proline |CITS: [21840319]|.

A <i>putR</i> mutant loses the ability to utilize proline as the sole source of either nitrogen or carbon |CITS: [21840319][21964733]|."
BSGatlas-gene-3469 "RefZ is synthesized at the onset of sporulation and facilitates the switch from medial to polar cell division |CITS: [22730127]|.  It binds to five DNA motifs (RefZ Binding Motifs, RBMs) near <i>oriC</i> and promotes proper positioning of the chromosome |CITS: [26360512]|.

RefZ: ""<b>re</b>gulator of <b>F</b>ts<b>Z</b>"" |CITS: [22730127]|"
BSGatlas-gene-3880 "responding to cell wall stress

16.8: Protect

16.3: Control

16.6: Maintain"
BSGatlas-gene-229 "Review: |CITS: [21796380]|"
BSGatlas-gene-230 "Review: |CITS: [21796380]|"
BSGatlas-gene-939 "Review: |CITS: [21796380]|"
BSGatlas-gene-241 "Review: |CITS: [22381678]|

One or more strains containing mutant alleles of this gene can be obtained from the <b>Bacillus Genetic Stock Center</b>.  Click <a href=""http://pasture.asc.ohio-state.edu/BGSC/index.cfm?Search=sigW&Go=Search"">here</a> to see the list of available strains at BGSC.

From GenBank annotation:
Evidence 1a: Function experimentally demonstrated in the studied strain"
BSGatlas-gene-3290 "Review: |CITS: [22652894]|

Evidence 2a: Function of homologous gene experimentally demonstrated in an other organism"
BSGatlas-gene-2468 "Review: |CITS: [23059907]|"
BSGatlas-gene-2876 "Review: |CITS: [25160631]|

16.3: Control"
BSGatlas-gene-4128 "Review: |CITS: [25251856]|

16.5: Explore"
BSGatlas-gene-1094 "Review: |CITS: [27148245]|

16.3: Control"
BSGatlas-gene-4087 "Review: |CITS: [27148245]|

16.3: Control"
BSGatlas-gene-1864 "Review: |CITS: [27148245]|

16.3: Control

16.12: Sense"
BSGatlas-gene-1875 "Review: |CITS: [27766255]|

16.3: Control"
BSGatlas-gene-1658 "Review: |CITS: [28027411]|"
